Power=4e+06W, initial #electrons: 1
time 1e: 23 ms
Completed run 0, time: 0.024962 sec, electrons alive: 1
time 1e: 16 ms
Completed run 1, time: 0.017179 sec, electrons alive: 1
time 1e: 9 ms
Completed run 2, time: 0.009542 sec, electrons alive: 2
time 1e: 10 ms
time 1e: 11 ms
Completed run 3, time: 0.01234 sec, electrons alive: 2
time 1e: 26 ms
time 1e: 40 ms
Completed run 4, time: 0.041695 sec, electrons alive: 2
time 1e: 9 ms
time 1e: 46 ms
Completed run 5, time: 0.049549 sec, electrons alive: 2
time 1e: 2 ms
time 1e: 5 ms
Completed run 6, time: 0.005504 sec, electrons alive: 5
time 1e: 15 ms
time 1e: 15 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 18 ms
Completed run 7, time: 0.033722 sec, electrons alive: 24
time 1e: 1 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 1 ms
time 1e: 8 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 2 ms
Completed run 8, time: 0.020957 sec, electrons alive: 69
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 22 ms
time 1e: 23 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 26 ms
time 1e: 26 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 5 ms
time 1e: 16 ms
Completed run 9, time: 0.056706 sec, electrons alive: 169
time 1e: 10 ms
time 1e: 10 ms
time 1e: 19 ms
time 1e: 19 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 9 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 18 ms
time 1e: 18 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 17 ms
time 1e: 1 ms
time 1e: 21 ms
time 1e: 36 ms
time 1e: 36 ms
time 1e: 28 ms
time 1e: 19 ms
time 1e: 21 ms
time 1e: 14 ms
time 1e: 36 ms
time 1e: 36 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 21 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
