Power=4e+06W, initial #electrons: 1
time 1e: 18 ms
Completed run 0, time: 0.018921 sec, electrons alive: 1
time 1e: 9 ms
Completed run 1, time: 0.009865 sec, electrons alive: 1
time 1e: 5 ms
Completed run 2, time: 0.005159 sec, electrons alive: 2
time 1e: 7 ms
time 1e: 7 ms
Completed run 3, time: 0.007479 sec, electrons alive: 2
time 1e: 22 ms
time 1e: 22 ms
Completed run 4, time: 0.022593 sec, electrons alive: 2
time 1e: 3 ms
time 1e: 4 ms
Completed run 5, time: 0.004779 sec, electrons alive: 5
time 1e: 15 ms
time 1e: 21 ms
time 1e: 15 ms
time 1e: 19 ms
time 1e: 11 ms
Completed run 6, time: 0.042939 sec, electrons alive: 10
time 1e: 5 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 16 ms
time 1e: 27 ms
time 1e: 17 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 14 ms
Completed run 7, time: 0.051341 sec, electrons alive: 34
time 1e: 3 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 16 ms
time 1e: 18 ms
time 1e: 19 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 3 ms
time 1e: 18 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 19 ms
time 1e: 18 ms
time 1e: 25 ms
time 1e: 18 ms
Completed run 8, time: 0.188355 sec, electrons alive: 83
time 1e: 14 ms
time 1e: 22 ms
time 1e: 15 ms
time 1e: 22 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 19 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 15 ms
time 1e: 18 ms
time 1e: 18 ms
time 1e: 20 ms
time 1e: 18 ms
time 1e: 19 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 12 ms
