Power=4e+06W, initial #electrons: 1
time 1e: 21 ms
Completed run 0, time: 0.0235 sec, electrons alive: 1
time 1e: 16 ms
Completed run 1, time: 0.016395 sec, electrons alive: 1
time 1e: 9 ms
Completed run 2, time: 0.010087 sec, electrons alive: 2
time 1e: 8 ms
time 1e: 11 ms
Completed run 3, time: 0.011698 sec, electrons alive: 2
time 1e: 38 ms
time 1e: 38 ms
Completed run 4, time: 0.039405 sec, electrons alive: 2
time 1e: 8 ms
time 1e: 51 ms
Completed run 5, time: 0.052049 sec, electrons alive: 2
time 1e: 0 ms
time 1e: 8 ms
Completed run 6, time: 0.008797 sec, electrons alive: 3
time 1e: 0 ms
time 1e: 2 ms
time 1e: 4 ms
Completed run 7, time: 0.004428 sec, electrons alive: 7
time 1e: 1 ms
time 1e: 1 ms
time 1e: 18 ms
time 1e: 0 ms
time 1e: 23 ms
time 1e: 22 ms
time 1e: 23 ms
Completed run 8, time: 0.023672 sec, electrons alive: 17
time 1e: 1 ms
time 1e: 1 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 28 ms
time 1e: 28 ms
time 1e: 45 ms
Completed run 9, time: 0.046101 sec, electrons alive: 48
time 1e: 9 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 18 ms
time 1e: 30 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 35 ms
time 1e: 43 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 36 ms
time 1e: 18 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 38 ms
time 1e: 8 ms
time 1e: 35 ms
time 1e: 21 ms
Completed run 10, time: 0.110238 sec, electrons alive: 97
time 1e: 8 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 2 ms
time 1e: 28 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 4 ms
