Power=4e+06W, initial #electrons: 1
time 1e: 13 ms
Completed run 0, time: 0.013902 sec, electrons alive: 1
time 1e: 9 ms
Completed run 1, time: 0.009161 sec, electrons alive: 1
time 1e: 5 ms
Completed run 2, time: 0.005206 sec, electrons alive: 2
time 1e: 5 ms
time 1e: 6 ms
Completed run 3, time: 0.012525 sec, electrons alive: 2
time 1e: 19 ms
time 1e: 20 ms
Completed run 4, time: 0.040182 sec, electrons alive: 2
time 1e: 4 ms
time 1e: 3 ms
Completed run 5, time: 0.008089 sec, electrons alive: 5
time 1e: 9 ms
time 1e: 10 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 13 ms
Completed run 6, time: 0.06123 sec, electrons alive: 10
time 1e: 26 ms
time 1e: 20 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 13 ms
Completed run 7, time: 0.131948 sec, electrons alive: 40
time 1e: 23 ms
time 1e: 21 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 15 ms
time 1e: 11 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 10 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 16 ms
time 1e: 25 ms
time 1e: 17 ms
time 1e: 17 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 15 ms
time 1e: 15 ms
Completed run 8, time: 0.552234 sec, electrons alive: 110
time 1e: 12 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 40 ms
time 1e: 39 ms
time 1e: 38 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 11 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 15 ms
time 1e: 14 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
