Power=4e+06W, initial #electrons: 1
time 1e: 41 ms
Completed run 0, time: 0.044121 sec, electrons alive: 1
time 1e: 14 ms
Completed run 1, time: 0.020337 sec, electrons alive: 1
time 1e: 11 ms
Completed run 2, time: 0.012659 sec, electrons alive: 2
time 1e: 13 ms
time 1e: 15 ms
Completed run 3, time: 0.015756 sec, electrons alive: 2
time 1e: 37 ms
time 1e: 46 ms
Completed run 4, time: 0.046728 sec, electrons alive: 2
time 1e: 11 ms
time 1e: 43 ms
Completed run 5, time: 0.044333 sec, electrons alive: 2
time 1e: 4 ms
time 1e: 5 ms
Completed run 6, time: 0.005211 sec, electrons alive: 5
time 1e: 20 ms
time 1e: 23 ms
time 1e: 18 ms
time 1e: 22 ms
time 1e: 17 ms
Completed run 7, time: 0.057639 sec, electrons alive: 24
time 1e: 8 ms
time 1e: 10 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 2 ms
time 1e: 9 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
Completed run 8, time: 0.039772 sec, electrons alive: 73
time 1e: 4 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
