Power=4e+06W, initial #electrons: 1
time 1e: 13 ms
Completed run 0, time: 0.013776 sec, electrons alive: 1
time 1e: 9 ms
Completed run 1, time: 0.00923 sec, electrons alive: 1
time 1e: 4 ms
Completed run 2, time: 0.004958 sec, electrons alive: 2
time 1e: 6 ms
time 1e: 1 ms
Completed run 3, time: 0.007779 sec, electrons alive: 2
time 1e: 18 ms
time 1e: 3 ms
Completed run 4, time: 0.022803 sec, electrons alive: 2
time 1e: 4 ms
time 1e: 20 ms
Completed run 5, time: 0.024646 sec, electrons alive: 4
time 1e: 9 ms
time 1e: 1 ms
time 1e: 7 ms
time 1e: 4 ms
Completed run 6, time: 0.024732 sec, electrons alive: 7
time 1e: 18 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 0 ms
Completed run 7, time: 0.03727 sec, electrons alive: 17
time 1e: 23 ms
time 1e: 6 ms
time 1e: 18 ms
time 1e: 12 ms
time 1e: 23 ms
time 1e: 15 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 4 ms
time 1e: 10 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 8, time: 0.140209 sec, electrons alive: 45
time 1e: 14 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 44 ms
time 1e: 30 ms
time 1e: 44 ms
time 1e: 10 ms
time 1e: 8 ms
time 1e: 16 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 13 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 15 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 10 ms
time 1e: 19 ms
time 1e: 21 ms
time 1e: 8 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 6 ms
time 1e: 3 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 9, time: 0.471921 sec, electrons alive: 107
time 1e: 50 ms
