Power=4e+06W, initial #electrons: 1
time 1e: 20 ms
Completed run 0, time: 0.022464 sec, electrons alive: 1
time 1e: 14 ms
Completed run 1, time: 0.014667 sec, electrons alive: 1
time 1e: 7 ms
Completed run 2, time: 0.007634 sec, electrons alive: 2
time 1e: 12 ms
time 1e: 12 ms
Completed run 3, time: 0.012529 sec, electrons alive: 2
time 1e: 41 ms
time 1e: 43 ms
Completed run 4, time: 0.043488 sec, electrons alive: 2
time 1e: 9 ms
time 1e: 36 ms
Completed run 5, time: 0.03661 sec, electrons alive: 2
time 1e: 4 ms
time 1e: 7 ms
Completed run 6, time: 0.007674 sec, electrons alive: 5
time 1e: 25 ms
time 1e: 25 ms
time 1e: 24 ms
time 1e: 24 ms
time 1e: 19 ms
Completed run 7, time: 0.06957 sec, electrons alive: 24
time 1e: 2 ms
time 1e: 2 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
Completed run 8, time: 0.045425 sec, electrons alive: 69
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 26 ms
time 1e: 29 ms
time 1e: 13 ms
time 1e: 26 ms
time 1e: 20 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 19 ms
time 1e: 17 ms
time 1e: 18 ms
time 1e: 17 ms
time 1e: 20 ms
time 1e: 18 ms
time 1e: 18 ms
time 1e: 20 ms
time 1e: 20 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 21 ms
Completed run 9, time: 0.176744 sec, electrons alive: 175
time 1e: 18 ms
time 1e: 20 ms
time 1e: 17 ms
time 1e: 18 ms
time 1e: 14 ms
time 1e: 19 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 20 ms
time 1e: 19 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 13 ms
