Power=4e+06W, initial #electrons: 1
time 1e: 20 ms
Completed run 0, time: 0.023078 sec, electrons alive: 1
time 1e: 10 ms
Completed run 1, time: 0.011632 sec, electrons alive: 1
time 1e: 9 ms
Completed run 2, time: 0.009856 sec, electrons alive: 2
time 1e: 2 ms
time 1e: 11 ms
Completed run 3, time: 0.011542 sec, electrons alive: 2
time 1e: 7 ms
time 1e: 22 ms
Completed run 4, time: 0.023045 sec, electrons alive: 2
time 1e: 8 ms
time 1e: 34 ms
Completed run 5, time: 0.034227 sec, electrons alive: 4
time 1e: 3 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 19 ms
Completed run 6, time: 0.020903 sec, electrons alive: 7
time 1e: 4 ms
time 1e: 4 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 28 ms
Completed run 7, time: 0.029289 sec, electrons alive: 17
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 18 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 13 ms
time 1e: 27 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 12 ms
time 1e: 9 ms
time 1e: 6 ms
time 1e: 3 ms
Completed run 8, time: 0.053308 sec, electrons alive: 45
time 1e: 1 ms
time 1e: 1 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 12 ms
time 1e: 18 ms
time 1e: 5 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 49 ms
time 1e: 7 ms
time 1e: 14 ms
time 1e: 10 ms
time 1e: 13 ms
time 1e: 10 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 32 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 21 ms
time 1e: 11 ms
time 1e: 8 ms
time 1e: 24 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 43 ms
time 1e: 2 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 10 ms
Completed run 9, time: 0.159232 sec, electrons alive: 107
time 1e: 2 ms
time 1e: 5 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 17 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 28 ms
time 1e: 19 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 9 ms
time 1e: 1 ms
time 1e: 13 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 19 ms
time 1e: 9 ms
time 1e: 61 ms
time 1e: 17 ms
time 1e: 14 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 15 ms
time 1e: 7 ms
time 1e: 12 ms
time 1e: 30 ms
time 1e: 3 ms
time 1e: 34 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 15 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 5 ms
time 1e: 16 ms
time 1e: 30 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 11 ms
time 1e: 6 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 15 ms
time 1e: 3 ms
time 1e: 11 ms
time 1e: 16 ms
time 1e: 13 ms
time 1e: 10 ms
time 1e: 19 ms
time 1e: 8 ms
time 1e: 19 ms
time 1e: 18 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 23 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 6 ms
time 1e: 18 ms
time 1e: 19 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 9 ms
time 1e: 16 ms
time 1e: 10 ms
time 1e: 4 ms
time 1e: 18 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 11 ms
time 1e: 7 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 11 ms
time 1e: 8 ms
time 1e: 3 ms
time 1e: 24 ms
time 1e: 23 ms
time 1e: 20 ms
Completed run 10, time: 0.25596 sec, electrons alive: 232
time 1e: 9 ms
time 1e: 1 ms
time 1e: 14 ms
time 1e: 17 ms
time 1e: 5 ms
time 1e: 24 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 11 ms
time 1e: 7 ms
time 1e: 9 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 20 ms
time 1e: 11 ms
time 1e: 8 ms
time 1e: 6 ms
time 1e: 11 ms
time 1e: 7 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 23 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 17 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 29 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 8 ms
time 1e: 28 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 21 ms
time 1e: 26 ms
time 1e: 22 ms
time 1e: 17 ms
time 1e: 30 ms
time 1e: 2 ms
time 1e: 17 ms
time 1e: 20 ms
time 1e: 15 ms
time 1e: 4 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 16 ms
time 1e: 14 ms
time 1e: 9 ms
time 1e: 31 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 25 ms
time 1e: 31 ms
time 1e: 9 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 18 ms
time 1e: 40 ms
time 1e: 22 ms
time 1e: 0 ms
time 1e: 32 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 29 ms
time 1e: 17 ms
time 1e: 2 ms
time 1e: 11 ms
time 1e: 35 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 19 ms
time 1e: 10 ms
time 1e: 7 ms
time 1e: 16 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 17 ms
time 1e: 13 ms
time 1e: 4 ms
time 1e: 14 ms
time 1e: 6 ms
time 1e: 13 ms
time 1e: 17 ms
time 1e: 13 ms
time 1e: 23 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 12 ms
time 1e: 36 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 5 ms
time 1e: 39 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 6 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 18 ms
time 1e: 6 ms
time 1e: 12 ms
time 1e: 7 ms
time 1e: 13 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 15 ms
time 1e: 27 ms
time 1e: 7 ms
time 1e: 13 ms
time 1e: 6 ms
time 1e: 3 ms
time 1e: 16 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 23 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 11 ms
time 1e: 6 ms
time 1e: 39 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 16 ms
time 1e: 18 ms
time 1e: 3 ms
time 1e: 10 ms
time 1e: 1 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 5 ms
time 1e: 19 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 49 ms
time 1e: 18 ms
time 1e: 17 ms
time 1e: 25 ms
time 1e: 19 ms
time 1e: 20 ms
time 1e: 4 ms
time 1e: 15 ms
time 1e: 38 ms
time 1e: 3 ms
time 1e: 20 ms
time 1e: 10 ms
time 1e: 29 ms
time 1e: 23 ms
time 1e: 5 ms
time 1e: 20 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 36 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 41 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 18 ms
time 1e: 9 ms
time 1e: 35 ms
time 1e: 11 ms
Completed run 11, time: 0.746878 sec, electrons alive: 524
time 1e: 1 ms
time 1e: 7 ms
time 1e: 11 ms
time 1e: 18 ms
time 1e: 10 ms
time 1e: 17 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 28 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 5 ms
time 1e: 19 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 9 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 13 ms
time 1e: 17 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 20 ms
time 1e: 4 ms
time 1e: 11 ms
time 1e: 20 ms
time 1e: 3 ms
