Power=4e+06W, initial #electrons: 1
time 1e: 15 ms
Completed run 0, time: 0.015777 sec, electrons alive: 1
time 1e: 12 ms
Completed run 1, time: 0.012255 sec, electrons alive: 1
time 1e: 9 ms
Completed run 2, time: 0.009759 sec, electrons alive: 2
time 1e: 8 ms
time 1e: 11 ms
Completed run 3, time: 0.01195 sec, electrons alive: 2
time 1e: 25 ms
time 1e: 39 ms
Completed run 4, time: 0.039832 sec, electrons alive: 2
time 1e: 5 ms
time 1e: 8 ms
Completed run 5, time: 0.01064 sec, electrons alive: 5
time 1e: 1 ms
time 1e: 1 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 26 ms
Completed run 6, time: 0.027073 sec, electrons alive: 14
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 35 ms
time 1e: 35 ms
Completed run 7, time: 0.036557 sec, electrons alive: 44
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 20 ms
time 1e: 20 ms
time 1e: 35 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 31 ms
time 1e: 32 ms
time 1e: 54 ms
time 1e: 32 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 32 ms
time 1e: 57 ms
time 1e: 57 ms
time 1e: 32 ms
time 1e: 32 ms
time 1e: 54 ms
time 1e: 47 ms
Completed run 8, time: 0.160586 sec, electrons alive: 86
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 17 ms
time 1e: 23 ms
time 1e: 23 ms
time 1e: 25 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
