Power=4e+06W, initial #electrons: 1
time 1e: 13 ms
Completed run 0, time: 0.013401 sec, electrons alive: 1
time 1e: 8 ms
Completed run 1, time: 0.008739 sec, electrons alive: 1
time 1e: 4 ms
Completed run 2, time: 0.004775 sec, electrons alive: 2
time 1e: 6 ms
time 1e: 1 ms
Completed run 3, time: 0.00771 sec, electrons alive: 2
time 1e: 18 ms
time 1e: 3 ms
Completed run 4, time: 0.021895 sec, electrons alive: 2
time 1e: 4 ms
time 1e: 18 ms
Completed run 5, time: 0.023118 sec, electrons alive: 4
time 1e: 9 ms
time 1e: 1 ms
time 1e: 7 ms
time 1e: 4 ms
Completed run 6, time: 0.023937 sec, electrons alive: 7
time 1e: 18 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 0 ms
Completed run 7, time: 0.035239 sec, electrons alive: 17
time 1e: 21 ms
time 1e: 6 ms
time 1e: 16 ms
time 1e: 10 ms
time 1e: 13 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 8, time: 0.112591 sec, electrons alive: 45
time 1e: 13 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 38 ms
time 1e: 26 ms
time 1e: 39 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 14 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 11 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 14 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 16 ms
time 1e: 30 ms
time 1e: 9 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 6 ms
time 1e: 3 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
Completed run 9, time: 0.436927 sec, electrons alive: 107
time 1e: 56 ms
time 1e: 24 ms
time 1e: 12 ms
time 1e: 0 ms
time 1e: 21 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 9 ms
time 1e: 2 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 3 ms
time 1e: 10 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 15 ms
time 1e: 17 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 6 ms
time 1e: 13 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 21 ms
time 1e: 11 ms
time 1e: 14 ms
time 1e: 6 ms
time 1e: 14 ms
time 1e: 11 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 7 ms
time 1e: 3 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 10 ms
