Power=4e+06W, initial #electrons: 1
time 1e: 24 ms
Completed run 0, time: 0.025202 sec, electrons alive: 1
time 1e: 34 ms
Completed run 1, time: 0.034495 sec, electrons alive: 1
time 1e: 17 ms
Completed run 2, time: 0.042108 sec, electrons alive: 2
time 1e: 23 ms
time 1e: 27 ms
Completed run 3, time: 0.027976 sec, electrons alive: 2
time 1e: 101 ms
time 1e: 112 ms
Completed run 4, time: 0.112261 sec, electrons alive: 2
time 1e: 19 ms
time 1e: 26 ms
Completed run 5, time: 0.033848 sec, electrons alive: 5
time 1e: 80 ms
time 1e: 81 ms
time 1e: 96 ms
time 1e: 136 ms
time 1e: 80 ms
Completed run 6, time: 0.163897 sec, electrons alive: 10
time 1e: 90 ms
time 1e: 65 ms
time 1e: 166 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 180 ms
time 1e: 224 ms
time 1e: 72 ms
time 1e: 74 ms
time 1e: 103 ms
Completed run 7, time: 0.270123 sec, electrons alive: 30
time 1e: 48 ms
time 1e: 67 ms
time 1e: 81 ms
time 1e: 94 ms
time 1e: 138 ms
time 1e: 159 ms
time 1e: 14 ms
time 1e: 190 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 104 ms
time 1e: 228 ms
time 1e: 98 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 118 ms
time 1e: 140 ms
time 1e: 66 ms
time 1e: 197 ms
time 1e: 96 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 93 ms
time 1e: 114 ms
time 1e: 85 ms
Completed run 8, time: 0.579027 sec, electrons alive: 73
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 23 ms
time 1e: 32 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 41 ms
time 1e: 79 ms
time 1e: 87 ms
time 1e: 143 ms
time 1e: 55 ms
time 1e: 152 ms
time 1e: 107 ms
time 1e: 131 ms
time 1e: 106 ms
time 1e: 35 ms
time 1e: 125 ms
time 1e: 107 ms
time 1e: 98 ms
time 1e: 77 ms
time 1e: 175 ms
time 1e: 55 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 39 ms
time 1e: 95 ms
time 1e: 102 ms
time 1e: 76 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 65 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
