Power=4e+06W, initial #electrons: 1
time 1e: 20 ms
Completed run 0, time: 0.021488 sec, electrons alive: 1
time 1e: 12 ms
Completed run 1, time: 0.012345 sec, electrons alive: 1
time 1e: 7 ms
Completed run 2, time: 0.007703 sec, electrons alive: 2
time 1e: 8 ms
time 1e: 11 ms
Completed run 3, time: 0.01135 sec, electrons alive: 2
time 1e: 36 ms
time 1e: 39 ms
Completed run 4, time: 0.039772 sec, electrons alive: 2
time 1e: 5 ms
time 1e: 8 ms
Completed run 5, time: 0.009115 sec, electrons alive: 5
time 1e: 1 ms
time 1e: 1 ms
time 1e: 11 ms
time 1e: 19 ms
time 1e: 26 ms
Completed run 6, time: 0.027633 sec, electrons alive: 14
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 18 ms
time 1e: 32 ms
time 1e: 35 ms
Completed run 7, time: 0.036373 sec, electrons alive: 44
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 32 ms
time 1e: 31 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 32 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 34 ms
time 1e: 19 ms
time 1e: 32 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 32 ms
time 1e: 31 ms
time 1e: 54 ms
time 1e: 31 ms
time 1e: 31 ms
time 1e: 29 ms
time 1e: 48 ms
Completed run 8, time: 0.139415 sec, electrons alive: 81
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 15 ms
time 1e: 11 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 60 ms
time 1e: 74 ms
