Power=4e+06W, initial #electrons: 1
time 1e: 18 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 42 ms
time 1e: 14 ms
time 1e: 1 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 38 ms
time 1e: 13 ms
time 1e: 2 ms
time 1e: 9 ms
time 1e: 3 ms
time 1e: 6 ms
time 1e: 4 ms
time 1e: 16 ms
time 1e: 8 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 12 ms
time 1e: 6 ms
time 1e: 21 ms
time 1e: 6 ms
time 1e: 19 ms
time 1e: 15 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 14 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 17 ms
time 1e: 7 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 2 ms
time 1e: 21 ms
time 1e: 20 ms
time 1e: 25 ms
time 1e: 19 ms
time 1e: 6 ms
time 1e: 14 ms
time 1e: 18 ms
time 1e: 11 ms
time 1e: 26 ms
time 1e: 14 ms
time 1e: 0 ms
time 1e: 19 ms
time 1e: 7 ms
time 1e: 5 ms
time 1e: 6 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 10 ms
time 1e: 17 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 4 ms
time 1e: 7 ms
time 1e: 5 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 41 ms
time 1e: 18 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 7 ms
time 1e: 4 ms
time 1e: 11 ms
time 1e: 9 ms
time 1e: 14 ms
time 1e: 10 ms
time 1e: 31 ms
time 1e: 23 ms
time 1e: 21 ms
time 1e: 16 ms
time 1e: 4 ms
time 1e: 10 ms
time 1e: 4 ms
time 1e: 6 ms
time 1e: 12 ms
time 1e: 16 ms
time 1e: 6 ms
time 1e: 22 ms
