Power=4e+06W, initial #electrons: 1
time 1e: 16 ms
Completed run 0, time: 0.019376 sec, electrons alive: 1
time 1e: 15 ms
Completed run 1, time: 0.01617 sec, electrons alive: 1
time 1e: 9 ms
Completed run 2, time: 0.009999 sec, electrons alive: 2
time 1e: 11 ms
time 1e: 11 ms
Completed run 3, time: 0.012412 sec, electrons alive: 2
time 1e: 37 ms
time 1e: 38 ms
Completed run 4, time: 0.039028 sec, electrons alive: 2
time 1e: 6 ms
time 1e: 8 ms
Completed run 5, time: 0.008406 sec, electrons alive: 5
time 1e: 1 ms
time 1e: 1 ms
time 1e: 10 ms
time 1e: 10 ms
time 1e: 24 ms
Completed run 6, time: 0.024645 sec, electrons alive: 14
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 33 ms
time 1e: 35 ms
time 1e: 35 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 42 ms
time 1e: 15 ms
time 1e: 15 ms
Completed run 7, time: 0.051665 sec, electrons alive: 42
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 20 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 35 ms
time 1e: 50 ms
time 1e: 41 ms
time 1e: 43 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 50 ms
time 1e: 49 ms
time 1e: 29 ms
time 1e: 29 ms
time 1e: 19 ms
time 1e: 19 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 36 ms
time 1e: 30 ms
time 1e: 19 ms
time 1e: 29 ms
time 1e: 18 ms
time 1e: 50 ms
time 1e: 50 ms
time 1e: 42 ms
time 1e: 19 ms
time 1e: 32 ms
time 1e: 29 ms
Completed run 8, time: 0.211051 sec, electrons alive: 83
time 1e: 0 ms
time 1e: 0 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 1 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 14 ms
time 1e: 20 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 21 ms
time 1e: 3 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 12 ms
time 1e: 6 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
