Power=4e+06W, initial #electrons: 1
time 1e: 16 ms
Completed run 0, time: 0.016937 sec, electrons alive: 1
time 1e: 11 ms
Completed run 1, time: 0.012287 sec, electrons alive: 1
time 1e: 6 ms
Completed run 2, time: 0.007143 sec, electrons alive: 2
time 1e: 9 ms
time 1e: 11 ms
Completed run 3, time: 0.01199 sec, electrons alive: 2
time 1e: 24 ms
time 1e: 38 ms
Completed run 4, time: 0.038727 sec, electrons alive: 2
time 1e: 6 ms
time 1e: 8 ms
Completed run 5, time: 0.013322 sec, electrons alive: 5
time 1e: 19 ms
time 1e: 26 ms
time 1e: 26 ms
time 1e: 38 ms
time 1e: 48 ms
Completed run 6, time: 0.0688 sec, electrons alive: 10
time 1e: 12 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 15 ms
time 1e: 38 ms
time 1e: 25 ms
time 1e: 31 ms
time 1e: 47 ms
time 1e: 23 ms
time 1e: 26 ms
Completed run 7, time: 0.069024 sec, electrons alive: 30
time 1e: 1 ms
time 1e: 1 ms
time 1e: 29 ms
time 1e: 30 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 33 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 17 ms
time 1e: 20 ms
time 1e: 52 ms
time 1e: 24 ms
time 1e: 19 ms
time 1e: 19 ms
time 1e: 12 ms
time 1e: 36 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 35 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 19 ms
time 1e: 15 ms
time 1e: 18 ms
time 1e: 45 ms
time 1e: 12 ms
time 1e: 72 ms
Completed run 8, time: 0.143109 sec, electrons alive: 82
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 21 ms
time 1e: 22 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 18 ms
time 1e: 22 ms
time 1e: 23 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 14 ms
time 1e: 32 ms
time 1e: 12 ms
time 1e: 22 ms
time 1e: 23 ms
time 1e: 13 ms
time 1e: 22 ms
time 1e: 21 ms
time 1e: 17 ms
time 1e: 22 ms
