Power=4e+06W, initial #electrons: 1
time 1e: 34 ms
Completed run 0, time: 0.042382 sec, electrons alive: 1
time 1e: 38 ms
Completed run 1, time: 0.06067 sec, electrons alive: 1
time 1e: 11 ms
Completed run 2, time: 0.011188 sec, electrons alive: 2
time 1e: 3 ms
time 1e: 12 ms
Completed run 3, time: 0.01294 sec, electrons alive: 2
time 1e: 9 ms
time 1e: 35 ms
Completed run 4, time: 0.036269 sec, electrons alive: 2
time 1e: 10 ms
time 1e: 32 ms
Completed run 5, time: 0.032614 sec, electrons alive: 4
time 1e: 5 ms
time 1e: 17 ms
time 1e: 19 ms
time 1e: 27 ms
Completed run 6, time: 0.028055 sec, electrons alive: 7
time 1e: 7 ms
time 1e: 2 ms
time 1e: 11 ms
time 1e: 15 ms
time 1e: 4 ms
time 1e: 20 ms
time 1e: 37 ms
Completed run 7, time: 0.047689 sec, electrons alive: 17
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 13 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 21 ms
time 1e: 23 ms
time 1e: 20 ms
time 1e: 22 ms
time 1e: 30 ms
time 1e: 76 ms
time 1e: 21 ms
time 1e: 1 ms
time 1e: 55 ms
Completed run 8, time: 0.091156 sec, electrons alive: 45
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 1 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 16 ms
time 1e: 19 ms
time 1e: 48 ms
time 1e: 33 ms
time 1e: 81 ms
time 1e: 96 ms
time 1e: 27 ms
time 1e: 82 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 30 ms
time 1e: 10 ms
time 1e: 16 ms
time 1e: 11 ms
time 1e: 24 ms
time 1e: 16 ms
time 1e: 25 ms
time 1e: 35 ms
time 1e: 35 ms
time 1e: 43 ms
time 1e: 29 ms
time 1e: 15 ms
time 1e: 39 ms
time 1e: 16 ms
time 1e: 22 ms
time 1e: 41 ms
time 1e: 16 ms
time 1e: 41 ms
time 1e: 16 ms
time 1e: 21 ms
time 1e: 19 ms
time 1e: 31 ms
time 1e: 29 ms
time 1e: 15 ms
Completed run 9, time: 0.274351 sec, electrons alive: 107
time 1e: 19 ms
time 1e: 25 ms
time 1e: 29 ms
time 1e: 31 ms
time 1e: 24 ms
time 1e: 31 ms
time 1e: 32 ms
time 1e: 51 ms
time 1e: 6 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 57 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 6 ms
time 1e: 37 ms
time 1e: 9 ms
time 1e: 4 ms
time 1e: 9 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 5 ms
time 1e: 1 ms
time 1e: 16 ms
time 1e: 0 ms
time 1e: 20 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 13 ms
time 1e: 1 ms
time 1e: 55 ms
time 1e: 45 ms
time 1e: 15 ms
time 1e: 21 ms
time 1e: 13 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 51 ms
time 1e: 57 ms
time 1e: 29 ms
time 1e: 11 ms
