Power=4e+06W, initial #electrons: 1
time 1e: 16 ms
Completed run 0, time: 0.020453 sec, electrons alive: 1
time 1e: 12 ms
Completed run 1, time: 0.012875 sec, electrons alive: 1
time 1e: 6 ms
Completed run 2, time: 0.006976 sec, electrons alive: 2
time 1e: 11 ms
time 1e: 11 ms
Completed run 3, time: 0.011962 sec, electrons alive: 2
time 1e: 27 ms
time 1e: 38 ms
Completed run 4, time: 0.038579 sec, electrons alive: 2
time 1e: 10 ms
time 1e: 30 ms
Completed run 5, time: 0.030697 sec, electrons alive: 2
time 1e: 0 ms
time 1e: 5 ms
Completed run 6, time: 0.00559 sec, electrons alive: 3
time 1e: 0 ms
time 1e: 1 ms
time 1e: 8 ms
Completed run 7, time: 0.008393 sec, electrons alive: 7
time 1e: 1 ms
time 1e: 1 ms
time 1e: 20 ms
time 1e: 0 ms
time 1e: 32 ms
time 1e: 37 ms
time 1e: 40 ms
Completed run 8, time: 0.040755 sec, electrons alive: 17
time 1e: 9 ms
time 1e: 9 ms
time 1e: 13 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 8 ms
time 1e: 4 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 2 ms
time 1e: 16 ms
Completed run 9, time: 0.02619 sec, electrons alive: 51
time 1e: 12 ms
time 1e: 12 ms
time 1e: 21 ms
time 1e: 21 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 20 ms
time 1e: 20 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 21 ms
time 1e: 21 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 21 ms
time 1e: 21 ms
time 1e: 18 ms
time 1e: 35 ms
time 1e: 35 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 19 ms
time 1e: 18 ms
time 1e: 15 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 31 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 39 ms
time 1e: 47 ms
time 1e: 31 ms
Completed run 10, time: 0.148275 sec, electrons alive: 145
time 1e: 19 ms
time 1e: 26 ms
time 1e: 30 ms
time 1e: 19 ms
time 1e: 50 ms
time 1e: 39 ms
time 1e: 27 ms
time 1e: 18 ms
time 1e: 45 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 18 ms
